A 360x7131  B 360x7131  → compare 360x7131, height delta 0px
differing pixels: 52548 / 2567160 = 2.05%  (threshold 10%) → PASS
diff image: stardust/replica/gates/published-listing-360/diff2.png
  y      0–500: 0.1%
  y    500–1000: 1.2%
  y   1000–1500: 1.1%
  y   1500–2000: 1.1%
  y   2000–2500: 1.6%
  y   2500–3000: 1.0%
  y   3000–3500: 0.1%
  y   3500–4000: 0.8%
  y   4000–4500: 0.8%
  y   4500–5000: 4.4%
  y   5000–5500: 4.2%
  y   5500–6000: 3.5%
  y   6000–6500: 1.0%
  y   6500–7000: 4.0%
  y   7000–7131: 16.6%  ◄◄ hot band
