A 1440x14448  B 1440x13808  → compare 1440x13808, height delta 640px
  ⚠ height delta 640px — overlap-crop hides the tail; fix heights before trusting the %
differing pixels: 2178344 / 19883520 = 10.96%  (threshold 10%) → FAIL
diff image: stardust/replica/gates/published-utility-1440/diff.png
  y      0–500: 1.3%
  y    500–1000: 3.1%
  y   1000–1500: 10.5%
  y   1500–2000: 9.1%
  y   2000–2500: 7.4%
  y   2500–3000: 7.4%
  y   3000–3500: 10.0%
  y   3500–4000: 9.8%
  y   4000–4500: 8.8%
  y   4500–5000: 8.2%
  y   5000–5500: 10.2%
  y   5500–6000: 9.8%
  y   6000–6500: 9.4%
  y   6500–7000: 7.8%
  y   7000–7500: 9.8%
  y   7500–8000: 7.3%
  y   8000–8500: 8.9%
  y   8500–9000: 9.0%
  y   9000–9500: 8.1%
  y   9500–10000: 7.5%
  y  10000–10500: 7.2%
  y  10500–11000: 6.4%
  y  11000–11500: 6.9%
  y  11500–12000: 5.8%
  y  12000–12500: 5.9%
  y  12500–13000: 5.8%
  y  13000–13500: 47.0%  ◄◄ hot band
  y  13500–13808: 87.7%  ◄◄ hot band
