A 1440x14448  B 1440x14428  → compare 1440x14428, height delta 20px
  ⚠ height delta 20px — overlap-crop hides the tail; fix heights before trusting the %
differing pixels: 706054 / 20776320 = 3.40%  (threshold 10%) → PASS
diff image: stardust/replica/gates/utility-1440/diff-iter3.png
  y      0–500: 0.1%
  y    500–1000: 0.7%
  y   1000–1500: 0.5%
  y   1500–2000: 0.5%
  y   2000–2500: 0.3%
  y   2500–3000: 0.5%
  y   3000–3500: 0.4%
  y   3500–4000: 0.5%
  y   4000–4500: 0.5%
  y   4500–5000: 0.0%
  y   5000–5500: 0.4%
  y   5500–6000: 1.0%
  y   6000–6500: 2.8%
  y   6500–7000: 0.7%
  y   7000–7500: 1.3%
  y   7500–8000: 0.8%
  y   8000–8500: 1.2%
  y   8500–9000: 7.0%
  y   9000–9500: 9.0%
  y   9500–10000: 8.5%
  y  10000–10500: 7.0%
  y  10500–11000: 6.5%
  y  11000–11500: 6.8%
  y  11500–12000: 7.4%
  y  12000–12500: 4.2%
