A 360x11511  B 360x11511  → compare 360x11511, height delta 0px
differing pixels: 122997 / 4143960 = 2.97%  (threshold 10%) → PASS
diff image: stardust/replica/gates/published-360/diff3.png
  y      0–500: 1.2%
  y    500–1000: 2.1%
  y   1000–1500: 0.0%
  y   1500–2000: 2.1%
  y   2000–2500: 0.0%
  y   2500–3000: 1.7%
  y   3000–3500: 0.0%
  y   3500–4000: 1.4%
  y   4000–4500: 4.0%
  y   4500–5000: 1.7%
  y   5000–5500: 4.6%
  y   5500–6000: 4.2%
  y   6000–6500: 2.9%
  y   6500–7000: 1.3%
  y   7000–7500: 5.8%
  y   7500–8000: 7.4%
  y   8000–8500: 2.7%
  y   8500–9000: 5.2%
  y   9000–9500: 4.1%
  y   9500–10000: 4.1%
  y  10000–10500: 1.1%
  y  10500–11000: 3.1%
  y  11000–11500: 7.1%
  y  11500–11511: 0.0%
