A 1440x6125  B 1440x6105  → compare 1440x6105, height delta 20px
  ⚠ height delta 20px — overlap-crop hides the tail; fix heights before trusting the %
differing pixels: 229862 / 8791200 = 2.61%  (threshold 10%) → PASS
diff image: stardust/replica/gates/index-1440/diff-iter2.png
  y      0–500: 1.8%
  y    500–1000: 0.7%
  y   1000–1500: 0.2%
  y   1500–2000: 1.9%
  y   2000–2500: 0.1%
  y   2500–3000: 2.4%
  y   3000–3500: 4.2%
  y   3500–4000: 2.4%
  y   4000–4500: 5.3%
  y   4500–5000: 8.8%
  y   5000–5500: 0.1%
  y   5500–6000: 3.4%
  y   6000–6105: 3.3%
