A 360x7418  B 360x7418  → compare 360x7418, height delta 0px
differing pixels: 46290 / 2670480 = 1.73%  (threshold 10%) → PASS
diff image: stardust/replica/gates/published-pillar-360/diff.png
  y      0–500: 1.4%
  y    500–1000: 2.3%
  y   1000–1500: 0.3%
  y   1500–2000: 0.7%
  y   2000–2500: 0.0%
  y   2500–3000: 1.4%
  y   3000–3500: 1.5%
  y   3500–4000: 1.3%
  y   4000–4500: 1.4%
  y   4500–5000: 0.2%
  y   5000–5500: 2.0%
  y   5500–6000: 1.5%
  y   6000–6500: 3.3%
  y   6500–7000: 1.5%
  y   7000–7418: 8.3%
