A 360x4566  B 360x4521  → compare 360x4521, height delta 45px
  ⚠ height delta 45px — overlap-crop hides the tail; fix heights before trusting the %
differing pixels: 168802 / 1627560 = 10.37%  (threshold 10%) → FAIL
diff image: stardust/replica/gates/state-360/diff-iter2.png
  y      0–500: 5.8%
  y    500–1000: 10.8%
  y   1000–1500: 8.4%
  y   1500–2000: 5.5%
  y   2000–2500: 9.6%
  y   2500–3000: 7.8%
  y   3000–3500: 20.1%  ◄◄ hot band
  y   3500–4000: 14.8%
  y   4000–4500: 10.4%
  y   4500–4521: 13.9%
