A 1440x14448  B 1440x14465  → compare 1440x14448, height delta -17px
  ⚠ height delta -17px — overlap-crop hides the tail; fix heights before trusting the %
differing pixels: 825190 / 20805120 = 3.97%  (threshold 10%) → PASS
diff image: stardust/replica/gates/utility-1440/diff-iter1.png
  y      0–500: 0.1%
  y    500–1000: 0.7%
  y   1000–1500: 2.3%
  y   1500–2000: 0.5%
  y   2000–2500: 0.3%
  y   2500–3000: 0.5%
  y   3000–3500: 0.4%
  y   3500–4000: 0.5%
  y   4000–4500: 0.5%
  y   4500–5000: 1.8%
  y   5000–5500: 5.5%
  y   5500–6000: 5.2%
  y   6000–6500: 2.8%
  y   6500–7000: 0.7%
  y   7000–7500: 1.3%
  y   7500–8000: 0.8%
  y   8000–8500: 5.0%
  y   8500–9000: 7.3%
  y   9000–9500: 8.9%
  y   9500–10000: 8.7%
  y  10000–10500: 6.9%
  y  10500–11000: 6.6%
  y  11000–11500: 6.7%
  y  11500–12000: 7.2%
  y  12000–12500: 4.6%
  y  12500–13000: 7.1%
  y  13000–13500: 5.6%
  y  13500–14000: 10.5%
  y  14000–14448: 6.5%
