A 360x5772  B 360x5763  → compare 360x5763, height delta 9px
  ⚠ height delta 9px — overlap-crop hides the tail; fix heights before trusting the %
differing pixels: 121209 / 2074680 = 5.84%  (threshold 10%) → PASS
diff image: stardust/replica/gates/content-360/diff-iter2.png
  y      0–500: 0.4%
  y    500–1000: 0.7%
  y   1000–1500: 0.6%
  y   1500–2000: 1.6%
  y   2000–2500: 0.4%
  y   2500–3000: 1.4%
  y   3000–3500: 7.7%
  y   3500–4000: 20.1%  ◄◄ hot band
  y   4000–4500: 7.4%
  y   4500–5000: 10.8%
  y   5000–5500: 9.0%
  y   5500–5763: 13.6%
