A 1440x14448  B 1440x14488  → compare 1440x14448, height delta -40px
  ⚠ height delta -40px — overlap-crop hides the tail; fix heights before trusting the %
differing pixels: 839335 / 20805120 = 4.03%  (threshold 10%) → PASS
diff image: stardust/replica/gates/published-utility-1440/diff6.png
  y      0–500: 1.1%
  y    500–1000: 0.5%
  y   1000–1500: 0.2%
  y   1500–2000: 0.2%
  y   2000–2500: 0.0%
  y   2500–3000: 0.4%
  y   3000–3500: 0.0%
  y   3500–4000: 0.2%
  y   4000–4500: 0.5%
  y   4500–5000: 2.4%
  y   5000–5500: 8.1%
  y   5500–6000: 7.5%
  y   6000–6500: 3.7%
  y   6500–7000: 1.0%
  y   7000–7500: 1.8%
  y   7500–8000: 1.0%
  y   8000–8500: 4.6%
  y   8500–9000: 4.9%
  y   9000–9500: 4.7%
  y   9500–10000: 8.3%
  y  10000–10500: 6.9%
  y  10500–11000: 6.6%
  y  11000–11500: 6.1%
  y  11500–12000: 7.2%
  y  12000–12500: 4.5%
  y  12500–13000: 6.7%
  y  13000–13500: 5.6%
  y  13500–14000: 15.2%  ◄◄ hot band
  y  14000–14448: 7.1%
